,K15784,K10674,K06720,K15785,K00928,K06718,K00133,K00836,K15783,K00003
kofamscan/ko_tables/ectoine/MMETSP0949_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1010_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1353_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0150_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0893_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0294_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0145_clean.csv,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1405_clean.csv,0,0,0,0,1,0,0,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0046_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1083_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0724_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0472_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1352_clean.csv,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1364_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0174_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1365_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0971_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0896_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0879_clean.csv,0,0,0,0,1,0,0,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1359_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0972_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1323_clean.csv,0,0,0,0,0,0,0,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0156_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0142_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0123_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0107_clean.csv,0,1,0,0,0,1,1,1,0,0
kofamscan/ko_tables/ectoine/MMETSP1367_clean.csv,0,1,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0029_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1324_clean.csv,0,0,0,0,0,0,0,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0916_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0108_clean.csv,0,1,0,0,0,1,1,1,0,1
kofamscan/ko_tables/ectoine/MMETSP0027_clean.csv,0,1,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0251_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1018_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1089_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1369_clean.csv,0,1,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1144_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1143_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0944_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1310_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0382_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1402_clean.csv,0,0,0,0,0,0,0,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1315_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0956_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0166_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0939_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1140_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1377_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1434_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0121_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1390_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0994_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1012_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0047_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0410_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0295_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0803_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1066_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0814_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0697_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0228_clean.csv,0,1,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0725_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0492_clean.csv,0,0,0,0,0,0,0,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1065_clean.csv,0,0,0,0,1,0,0,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1006_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0143_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1033_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0974_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1147_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1404_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1048_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0970_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0747_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0020_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0019_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0216_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1170_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0031_clean.csv,0,1,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1328_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1175_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0985_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0936_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1129_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1102_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0232_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0127_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0491_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0167_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1335_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0897_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0708_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0528_clean.csv,0,1,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0101_clean.csv,0,0,1,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0235_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0196_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0752_clean.csv,0,0,0,0,1,0,0,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0948_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0648_clean.csv,0,1,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0905_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1164_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0190_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0161_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0090_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0895_clean.csv,0,0,0,0,0,0,0,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0946_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0943_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0439_clean.csv,0,0,1,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0053_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0030_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0886_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0735_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1423_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1356_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1451_clean.csv,0,0,1,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1334_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1327_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1116_clean.csv,0,1,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0313_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0580_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0315_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0958_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0915_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1167_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1468_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0806_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0903_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1391_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1142_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0369_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0414_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1138_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0707_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0314_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1410_clean.csv,0,0,0,0,0,0,0,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0152_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0321_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0201_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0882_clean.csv,0,0,0,0,1,0,0,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1456_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0503_clean.csv,0,1,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0158_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0463_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0804_clean.csv,0,0,1,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1424_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0325_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1009_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1094_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0370_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0405_clean.csv,0,1,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0009_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1034_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0448_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0982_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0758_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1084_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1339_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0164_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0740_clean.csv,0,0,1,0,0,0,1,1,0,1
kofamscan/ko_tables/ectoine/MMETSP0268_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1309_clean.csv,0,0,1,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0287_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0884_clean.csv,0,0,0,0,1,0,0,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1163_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0997_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1136_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0384_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0989_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0191_clean.csv,0,1,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0043_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1124_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1311_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0319_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0045_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1166_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1440_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1071_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0850_clean.csv,0,0,0,0,1,1,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0113_clean.csv,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1180_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0103_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0126_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1354_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0468_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0954_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1054_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0397_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1122_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1320_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1081_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0206_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0039_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0815_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0040_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0359_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0784_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0223_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1386_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0785_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0892_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1393_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0945_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1075_clean.csv,0,1,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1131_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0327_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1325_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1428_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0225_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0329_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1162_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0739_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0416_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1347_clean.csv,0,1,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0205_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1414_clean.csv,0,0,0,0,0,0,0,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0888_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0052_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0018_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0008_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1346_clean.csv,0,1,0,0,0,0,1,1,0,0
kofamscan/ko_tables/ectoine/MMETSP0233_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0118_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1141_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0208_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0883_clean.csv,0,0,0,0,1,0,0,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0918_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1015_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0147_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0959_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1067_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1091_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0013_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1385_clean.csv,0,1,1,0,0,1,1,1,0,0
kofamscan/ko_tables/ectoine/MMETSP0253_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1139_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1348_clean.csv,0,1,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0995_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0420_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0324_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1318_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1453_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1037_clean.csv,0,0,1,0,1,1,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1085_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0119_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1060_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0447_clean.csv,0,0,1,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0906_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0937_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0146_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0367_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0885_clean.csv,0,0,0,0,1,0,0,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1358_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0745_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0975_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0754_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0224_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0965_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0186_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1470_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0913_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0437_clean.csv,0,1,1,0,0,0,1,1,0,0
kofamscan/ko_tables/ectoine/MMETSP0102_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP1103_clean.csv,0,1,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0689_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0436_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0055_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1126_clean.csv,0,0,0,0,1,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0992_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0451_clean.csv,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0996_clean.csv,0,0,0,0,0,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP1460_clean.csv,0,0,0,0,0,0,1,0,0,0
kofamscan/ko_tables/ectoine/MMETSP0853_clean.csv,0,0,0,0,0,1,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0296_clean.csv,0,0,0,0,1,0,1,0,0,1
kofamscan/ko_tables/ectoine/MMETSP0977_clean.csv,0,0,0,0,1,0,1,0,0,1
